ID,Category,Function,Description,In Scope?,Owner,Stakeholders,Auditor,NIST 800-53 Control Ref,Test Procedures,Score,Target Score,Q1 Actual Score,Q1 Target Score,Q1 Observations,Q1 Observation Date,Q1 Testing Status,Q1 Examine,Q1 Interview,Q1 Test,Q2 Actual Score,Q2 Target Score,Q2 Observations,Q2 Observation Date,Q2 Testing Status,Q2 Examine,Q2 Interview,Q2 Test,Q3 Actual Score,Q3 Target Score,Q3 Observations,Q3 Observation Date,Q3 Testing Status,Q3 Examine,Q3 Interview,Q3 Test,Q4 Actual Score,Q4 Target Score,Q4 Observations,Q4 Observation Date,Q4 Testing Status,Q4 Examine,Q4 Interview,Q4 Test,Remediation Owner,Remediation Due Date,Minimum Target,Action Plan,Artifact Name
PR.AA-04,"Identity Management, Authentication, and Access Control (categories/Identity%20Management,%20Authentication,%20and%20Access%20Co%206112f77a070b03b7d33aa4cd50902c11.csv)",PR (functions/PR%2098c54861453ab3bbd429d0b4b9e9883a.csv),"Identity assertions are protected, conveyed, and verified",No,,,,IA-13,,0,0,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,,,0,,
PR.AA-05,"Identity Management, Authentication, and Access Control (categories/Identity%20Management,%20Authentication,%20and%20Access%20Co%206112f77a070b03b7d33aa4cd50902c11.csv)",PR (functions/PR%2098c54861453ab3bbd429d0b4b9e9883a.csv),"Access permissions, entitlements, and authorizations are defined in a policy, managed, enforced, and reviewed, and incorporate the principles of least privilege and separation of duties",No,,,,"AC-01,AC-02,AC-03,AC-05,AC-06,AC-10,AC-16,AC-17,AC-18,AC-19,AC-24,IA-13",,0,0,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,,,0,,
PR.AA-06,"Identity Management, Authentication, and Access Control (categories/Identity%20Management,%20Authentication,%20and%20Access%20Co%206112f77a070b03b7d33aa4cd50902c11.csv)",PR (functions/PR%2098c54861453ab3bbd429d0b4b9e9883a.csv),"Physical access to assets is managed, monitored, and enforced commensurate with risk",No,,,,"PE-02,PE-03,PE-04,PE-05,PE-06,PE-08,PE-18,PE-19,PE-20",,0,0,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,,,0,,
PR.AT-01,Awareness and Training (categories/Awareness%20and%20Training%20dfd77563a114d387cf15ed335fe98b87.csv),PR (functions/PR%2098c54861453ab3bbd429d0b4b9e9883a.csv),Personnel are provided with awareness and training so that they possess the knowledge and skills to perform general tasks with cybersecurity risks in mind,Yes,gerry <[email]>,jane <[email]>; john <[email]>,steve <[email]>,"AT-02,AT-03","1. Inquiry: CISO, HR, 2. Inspect security training policy, 3. Inspect sample of training records",6,5,4,5,Security awareness program operational with quarterly training. Social engineering and phishing modules deployed. Training records maintained in Workday with 90% completion rate.,23-Jan,Complete,No,Yes,Yes,5,5,Training program achieving target completion rates. Phishing simulation click rates improved 40% from baseline. Cyber hygiene training integrated into new hire onboarding.,18-Apr,Complete,No,Yes,Yes,6,5,,14-Jun,Submitted,No,Yes,No,6,5,,,Not Started,No,No,No,,,5,,
PR.AT-02,Awareness and Training (categories/Awareness%20and%20Training%20dfd77563a114d387cf15ed335fe98b87.csv),PR (functions/PR%2098c54861453ab3bbd429d0b4b9e9883a.csv),Individuals in specialized roles are provided with awareness and training so that they possess the knowledge and skills to perform relevant tasks with cybersecurity risks in mind,No,,,,AT-03,,0,0,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,,,0,,
PR.DS-01,Data Security (categories/Data%20Security%2014d87fec1f38601f637ac315794d6847.csv),PR (functions/PR%2098c54861453ab3bbd429d0b4b9e9883a.csv),"The confidentiality, integrity, and availability of data-at-rest are protected",Yes,chris.magann <[email]>,jane <[email]>; john <[email]>,steve <[email]>,"CA-03,CP-09,MP-08,SC-04,SC-07,SC-12,SC-13,SC-28,SC-32,SC-39,SC-43,SI-03,SI-04,SI-07","1. Inquiry: CISO, 2. Inspect encryption policy, 3. Inspect endpoint config standards",6,5,3,5,Encryption policy documented and approved. S3 bucket security project in progress. Removable media restrictions planned for endpoint deployment.,30-Jan,Complete,Yes,Yes,No,4,5,Data encryption upgrade project approved ($95K). Removable media controls deployed on managed endpoints. S3 bucket encryption enforced.,25-Apr,Complete,Yes,Yes,Yes,6,5,,21-Jun,Submitted,No,Yes,No,6,5,,,Not Started,No,No,No,chris.magann <[email]>,2026-09-30,5,Execute Data Encryption Upgrade project ($95K). Extend removable media controls to all managed endpoints including servers. Verify S3 bucket encryption enforcement across all buckets.,
PR.DS-02,Data Security (categories/Data%20Security%2014d87fec1f38601f637ac315794d6847.csv),PR (functions/PR%2098c54861453ab3bbd429d0b4b9e9883a.csv),"The confidentiality, integrity, and availability of data-in-transit are protected",No,,,,"AU-16,CA-03,SC-04,SC-07,SC-08,SC-11,SC-12,SC-13,SC-16,SC-40,SC-43,SI-03,SI-04,SI-07",,0,0,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,,,0,,
PR.DS-10,Data Security (categories/Data%20Security%2014d87fec1f38601f637ac315794d6847.csv),PR (functions/PR%2098c54861453ab3bbd429d0b4b9e9883a.csv),"The confidentiality, integrity, and availability of data-in-use are protected",Yes,gerry <[email]>,jane <[email]>; john <[email]>,steve <[email]>,"AC-02,AC-03,AC-04,AU-09,AU-13,CA-03,CP-09,SA-08,SC-04,SC-07,SC-11,SC-13,SC-24,SC-32,SC-39,SC-40,SC-43,SI-03,SI-04,SI-07,SI-10,SI-16","1. Inquiry: CISO, App Owners, 2. Inspect data handling procedures, 3. Inspect sample of source code",5,5,3,5,Data-in-use protection requirements documented. Memory handling procedures established. Source code review process initiated for sensitive applications.,16-Feb,Complete,Yes,Yes,No,5,5,Data handling procedures enforced. Sensitive data retention limits implemented. Application owner attestations collected. Source code reviews completed for crown jewels.,12-May,Complete,Yes,Yes,Yes,5,5,,,In Progress,No,No,No,5,5,,,Not Started,No,No,No,,,5,,
PR.DS-11,Data Security (categories/Data%20Security%2014d87fec1f38601f637ac315794d6847.csv),PR (functions/PR%2098c54861453ab3bbd429d0b4b9e9883a.csv),"Backups of data are created, protected, maintained, and tested",No,,,,"CP-06,CP-09",,0,0,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,,,0,,
PR.IR-01,Technology Infrastructure Resilience (categories/Technology%20Infrastructure%20Resilience%200e62fa0f04eb448e0e020c734114fb91.csv),PR (functions/PR%2098c54861453ab3bbd429d0b4b9e9883a.csv),Networks and environments are protected from unauthorized logical access and usage,No,,,,"AC-03,AC-04,SC-04,SC-05,SC-07",,0,0,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,,,0,,
PR.IR-02,Technology Infrastructure Resilience (categories/Technology%20Infrastructure%20Resilience%200e62fa0f04eb448e0e020c734114fb91.csv),PR (functions/PR%2098c54861453ab3bbd429d0b4b9e9883a.csv),The organization's technology assets are protected from environmental threats,Yes,gerry <[email]>,jane <[email]>; john <[email]>,steve <[email]>,"CP-02,PE-09,PE-10,PE-11,PE-12,PE-13,PE-14,PE-15,PE-18,PE-23",,6,5,1.5,5,Redwood City data center environmental controls documented. Windows DC hosting 300 employees protected. AWS infrastructure leverages native resilience controls.,24-Jan,Complete,Yes,Yes,Yes,5,5,Environmental threat protection verified and documented. AWS multi-AZ deployment operational. On-prem DC controls tested and certified. Fire suppression and HVAC monitoring active.,19-Apr,Complete,Yes,Yes,Yes,6,5,,15-Jun,Submitted,No,Yes,No,6,5,,,Not Started,No,No,No,,,5,,
PR.IR-03,Technology Infrastructure Resilience (categories/Technology%20Infrastructure%20Resilience%200e62fa0f04eb448e0e020c734114fb91.csv),PR (functions/PR%2098c54861453ab3bbd429d0b4b9e9883a.csv),Mechanisms are implemented to achieve resilience requirements in normal and adverse situations,Yes,tigan.wang <[email]>,jane <[email]>; john <[email]>,steve <[email]>,"CP,IR,SA-08,SC-06,SC-24,SC-36,SC-39,SI-13","1. Inquiry: CISO, IT Ops, 2. Inspect HA/DR plans, 3. Observe failover tests",4,5,3,5,AWS provides multi-AZ redundancy. Kubernetes infrastructure configured for resilience. HA components deployed for critical workloads.,31-Jan,Complete,No,Yes,Yes,4,5,Resilience mechanisms documented and tested. Failover testing completed successfully. DR plan development progressing as part of cloud security optimization project.,26-Apr,Complete,Yes,Yes,Yes,4,5,,22-Jun,Submitted,No,Yes,No,4,5,,,Not Started,No,No,No,tigan.wang <[email]>,2026-09-30,5,Complete DR plan development under Cloud Security Optimization project. Conduct additional failover testing scenarios. Document and test recovery procedures for all critical workloads.,
PR.IR-04,Technology Infrastructure Resilience (categories/Technology%20Infrastructure%20Resilience%200e62fa0f04eb448e0e020c734114fb91.csv),PR (functions/PR%2098c54861453ab3bbd429d0b4b9e9883a.csv),Adequate resource capacity to ensure availability is maintained,No,,,,"CP-06,CP-07,CP-08,PM-03,PM-09",,0,0,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,,,0,,
PR.PS-01,Platform Security (categories/Platform%20Security%205c3206ad812f45f8eab3d483c1f6ad36.csv),PR (functions/PR%2098c54861453ab3bbd429d0b4b9e9883a.csv),Configuration management practices are established and applied,Yes,chris.magann <[email]>,jane <[email]>; john <[email]>,steve <[email]>,"CM-01,CM-02,CM-03,CM-04,CM-05,CM-06,CM-07,CM-08,CM-09,CM-10,CM-11","1. Inquiry: CISO, IT Ops, 2. Inspect config mgmt policy, 3. Inspect sample of baselines",6,5,3,5,Configuration baselines established for Amazon Linux 2 and Ubuntu. Windows 2012 fileserver remediation planned. Baseline compliance monitored.,01-Feb,Complete,Yes,Yes,Yes,4,5,Config management policy enforced. Hardened baselines deployed to 95% of systems. Legacy Windows 2012 upgrade project initiated with Q3 completion target.,27-Apr,Complete,Yes,Yes,Yes,6,5,,23-Jun,Submitted,No,Yes,No,6,5,,,Not Started,No,No,No,chris.magann <[email]>,2026-08-31,5,Complete Windows 2012 fileserver upgrade to supported OS version. Extend hardened baseline deployment to remaining 5% of systems. Implement automated baseline compliance remediation.,
PR.PS-02,Platform Security (categories/Platform%20Security%205c3206ad812f45f8eab3d483c1f6ad36.csv),PR (functions/PR%2098c54861453ab3bbd429d0b4b9e9883a.csv),"Software is maintained, replaced, and removed commensurate with risk",No,,,,"CM-11,MA-03(06),SA-10(01),SI-02,SI-07",,0,0,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,,,0,,
PR.PS-03,Platform Security (categories/Platform%20Security%205c3206ad812f45f8eab3d483c1f6ad36.csv),PR (functions/PR%2098c54861453ab3bbd429d0b4b9e9883a.csv),"Hardware is maintained, replaced, and removed commensurate with risk",No,,,,"CM-07(09),SA-10(03),SC-03(01),SC-39(01),SC-49,SC-51",,0,0,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,,,0,,
PR.PS-04,Platform Security (categories/Platform%20Security%205c3206ad812f45f8eab3d483c1f6ad36.csv),PR (functions/PR%2098c54861453ab3bbd429d0b4b9e9883a.csv),Log records are generated and made available for continuous monitoring,No,,,,"AU-02,AU-03,AU-06,AU-07,AU-11,AU-12",,0,0,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,,,0,,
PR.PS-05,Platform Security (categories/Platform%20Security%205c3206ad812f45f8eab3d483c1f6ad36.csv),PR (functions/PR%2098c54861453ab3bbd429d0b4b9e9883a.csv),Installation and execution of unauthorized software are prevented,Yes,tigan.wang <[email]>,jane <[email]>; john <[email]>,steve <[email]>,"CM-07(02),CM-07(04),CM-07(05),SC-34","1. Inquiry: CISO, IT Ops, 2. Inspect app control policy, 3. Inspect sample of system configs",7,5,2,5,SentinelOne deployed on workstations/laptops with application control. Server-side controls being evaluated.,02-Feb,Complete,No,Yes,Yes,4,5,App control policy approved and deployed. SentinelOne enforcement expanded. Kubernetes node SSH access remediation in progress (shared key to be replaced).,28-Apr,Complete,Yes,Yes,Yes,7,5,,24-Jun,Submitted,No,Yes,No,7,5,,,Not Started,No,No,No,tigan.wang <[email]>,2026-08-15,5,Remediate shared developer SSH key on Kubernetes nodes - issue individual keys per developer. Expand server-side application control deployment. Complete app control policy exception review.,
PR.PS-06,Platform Security (categories/Platform%20Security%205c3206ad812f45f8eab3d483c1f6ad36.csv),PR (functions/PR%2098c54861453ab3bbd429d0b4b9e9883a.csv),"Secure software development practices are integrated, and their performance is monitored throughout the software development life cycle",No,,,,"SA-03,SA-08,SA-10,SA-11,SA-15,SA-17",,0,0,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,,,0,,
RC.CO-03,Incident Recovery Communication (categories/Incident%20Recovery%20Communication%207feacfe57b482060de021de543278ce8.csv),RC (functions/RC%205e0bab02a559f214f918f2f3c30ed235.csv),Recovery activities and progress in restoring operational capabilities are communicated to designated internal and external stakeholders,No,,,,"IR-04,IR-06,SR-08",,0,0,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,,,0,,
RC.CO-04,Incident Recovery Communication (categories/Incident%20Recovery%20Communication%207feacfe57b482060de021de543278ce8.csv),RC (functions/RC%205e0bab02a559f214f918f2f3c30ed235.csv),Public updates on incident recovery are shared using approved methods and messaging,No,,,,"CP-02,IR-04",,0,0,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,,,0,,
RC.RP-01,Incident Recovery Plan Execution (categories/Incident%20Recovery%20Plan%20Execution%200f1b57d5df37f3397c8e8dd3946dbb4b.csv),RC (functions/RC%205e0bab02a559f214f918f2f3c30ed235.csv),The recovery portion of the incident response plan is executed once initiated from the incident response process,No,,,,"CP-10,IR-04,IR-08",,0,0,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,,,0,,
RC.RP-02,Incident Recovery Plan Execution (categories/Incident%20Recovery%20Plan%20Execution%200f1b57d5df37f3397c8e8dd3946dbb4b.csv),RC (functions/RC%205e0bab02a559f214f918f2f3c30ed235.csv),"Recovery actions are selected, scoped, prioritized, and performed",No,,,,"CP-10,IR-04,IR-08",,0,0,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,,,0,,
RC.RP-03,Incident Recovery Plan Execution (categories/Incident%20Recovery%20Plan%20Execution%200f1b57d5df37f3397c8e8dd3946dbb4b.csv),RC (functions/RC%205e0bab02a559f214f918f2f3c30ed235.csv),The integrity of backups and other restoration assets is verified before using them for restoration,Yes,nadia.khan <[email]>,jane <[email]>; john <[email]>,steve <[email]>,"CP-02,CP-04,CP-09","1. Inquiry: CISO, DR Manager, 2. Inspect backup verification procedure, 3. Inspect sample of restores",5.5,5,2,5,Backup verification procedures documented. DR Manager validates backup integrity monthly. Manual integrity checks performed.,03-Feb,Complete,Yes,Yes,No,3,5,Backup integrity verification improved with automated checksums. Restore testing scheduled quarterly. S3 bucket security project enhances backup protection.,29-Apr,Complete,No,Yes,Yes,5.5,5,,25-Jun,Submitted,No,Yes,No,5.5,5,,,Not Started,No,No,No,nadia.khan <[email]>,2026-10-31,5,Implement automated IOC scanning for backup restoration assets. Expand quarterly restore testing to cover all critical systems. Complete S3 bucket security project backup protection enhancements.,
RC.RP-04,Incident Recovery Plan Execution (categories/Incident%20Recovery%20Plan%20Execution%200f1b57d5df37f3397c8e8dd3946dbb4b.csv),RC (functions/RC%205e0bab02a559f214f918f2f3c30ed235.csv),Critical mission functions and cybersecurity risk management are considered to establish post-incident operational norms,No,,,,"IR-01,IR-08,PM-08,PM-09,PM-11",,0,0,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,,,0,,
RC.RP-05,Incident Recovery Plan Execution (categories/Incident%20Recovery%20Plan%20Execution%200f1b57d5df37f3397c8e8dd3946dbb4b.csv),RC (functions/RC%205e0bab02a559f214f918f2f3c30ed235.csv),"The integrity of restored assets is verified, systems and services are restored, and normal operating status is confirmed",No,,,,CP-10,,0,0,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,,,0,,
RC.RP-06,Incident Recovery Plan Execution (categories/Incident%20Recovery%20Plan%20Execution%200f1b57d5df37f3397c8e8dd3946dbb4b.csv),RC (functions/RC%205e0bab02a559f214f918f2f3c30ed235.csv),"The end of incident recovery is declared based on criteria, and incident-related documentation is completed",No,,,,"IR-04,IR-08",,0,0,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,,,0,,
RS.AN-03,Incident Analysis (categories/Incident%20Analysis%20f4cdb92cfb1bffee1e7c9446c0b46618.csv),RS (functions/RS%2022ad771a5f706cd61706f78f68aa6d09.csv),Analysis is performed to establish what has taken place during an incident and the root cause of the incident,No,,,,"AU-07,IR-04",,0,0,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,,,0,,
RS.AN-06,Incident Analysis (categories/Incident%20Analysis%20f4cdb92cfb1bffee1e7c9446c0b46618.csv),RS (functions/RS%2022ad771a5f706cd61706f78f68aa6d09.csv),"Actions performed during an investigation are recorded, and the records' integrity and provenance are preserved",No,,,,"AU-07,IR-04,IR-06",,0,0,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,,,0,,
RS.AN-07,Incident Analysis (categories/Incident%20Analysis%20f4cdb92cfb1bffee1e7c9446c0b46618.csv),RS (functions/RS%2022ad771a5f706cd61706f78f68aa6d09.csv),"Incident data and metadata are collected, and their integrity and provenance are preserved",No,,,,"AU-07,IR-04,IR-06",,0,0,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,,,0,,
RS.AN-08,Incident Analysis (categories/Incident%20Analysis%20f4cdb92cfb1bffee1e7c9446c0b46618.csv),RS (functions/RS%2022ad771a5f706cd61706f78f68aa6d09.csv),An incident's magnitude is estimated and validated,No,,,,"IR-04,IR-08,RA-03,RA-07",,0,0,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,,,0,,
RS.CO-02,Incident Response Reporting and Communication (categories/Incident%20Response%20Reporting%20and%20Communication%207661ced024ff48044587fdbb89dcc61c.csv),RS (functions/RS%2022ad771a5f706cd61706f78f68aa6d09.csv),Internal and external stakeholders are notified of incidents,No,,,,"IR-04,IR-06,IR-07,SR-03,SR-08",,0,0,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,,,0,,
RS.CO-03,Incident Response Reporting and Communication (categories/Incident%20Response%20Reporting%20and%20Communication%207661ced024ff48044587fdbb89dcc61c.csv),RS (functions/RS%2022ad771a5f706cd61706f78f68aa6d09.csv),Information is shared with designated internal and external stakeholders,No,,,,"IR-04,IR-06,IR-07,SR-03,SR-08",,0,0,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,,,0,,
RS.MA-01,Incident Management (categories/Incident%20Management%20363b1f68cd7b2e7be7c1c7d708b23d44.csv),RS (functions/RS%2022ad771a5f706cd61706f78f68aa6d09.csv),The incident response plan is executed in coordination with relevant third parties once an incident is declared,No,,,,"IR-06,IR-07,IR-08,SR-03,SR-08",,0,0,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,,,0,,
RS.MA-02,Incident Management (categories/Incident%20Management%20363b1f68cd7b2e7be7c1c7d708b23d44.csv),RS (functions/RS%2022ad771a5f706cd61706f78f68aa6d09.csv),Incident reports are triaged and validated,No,,,,"IR-04,IR-05,IR-06",,0,0,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,,,0,,
RS.MA-03,Incident Management (categories/Incident%20Management%20363b1f68cd7b2e7be7c1c7d708b23d44.csv),RS (functions/RS%2022ad771a5f706cd61706f78f68aa6d09.csv),Incidents are categorized and prioritized,Yes,nadia.khan <[email]>,jane <[email]>; john <[email]>,steve <[email]>,"IR-04,IR-05,IR-06","1. Inquiry: CISO, SOC Manager, 2. Inspect incident priority matrix, 3. Inspect sample of incident tickets",3,5,2,5,Incident priority matrix approved. Scope and impact-based prioritization implemented. Time-critical incident handling procedures documented.,11-Feb,Complete,Yes,Yes,Yes,3,5,Prioritization process consistently applied. Sample tickets demonstrate proper categorization. SOC Manager reviews validate prioritization decisions.,07-May,Complete,No,Yes,Yes,3,5,,,Not Started,No,No,No,3,5,,,Not Started,No,No,No,nadia.khan <[email]>,2026-08-31,5,Implement automated incident categorization based on detection signatures. Enhance priority matrix with additional impact criteria. Conduct SOC team training on prioritization consistency.,
RS.MA-04,Incident Management (categories/Incident%20Management%20363b1f68cd7b2e7be7c1c7d708b23d44.csv),RS (functions/RS%2022ad771a5f706cd61706f78f68aa6d09.csv),Incidents are escalated or elevated as needed,No,,,,"IR-04,IR-05,IR-06,IR-07",,0,0,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,,,0,,
RS.MA-05,Incident Management (categories/Incident%20Management%20363b1f68cd7b2e7be7c1c7d708b23d44.csv),RS (functions/RS%2022ad771a5f706cd61706f78f68aa6d09.csv),The criteria for initiating incident recovery are applied,No,,,,"IR-04,IR-08",,0,0,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,,,0,,
RS.MI-01,Incident Mitigation (categories/Incident%20Mitigation%20e0635cef469e276260ef5d1f0252ab34.csv),RS (functions/RS%2022ad771a5f706cd61706f78f68aa6d09.csv),Incidents are contained,Yes,nadia.khan <[email]>,jane <[email]>; john <[email]>,steve <[email]>,IR-04,"1. Inquiry: CISO, SOC Manager, 2. Inspect containment configs, 3. Inspect sample of incidents",4,5,2,5,SentinelOne provides automated containment for malware. GuardDuty auto-remediation configured for select findings. Incident response playbooks documented.,04-Feb,Complete,Yes,Yes,Yes,3,5,Containment capabilities expanded. Automated response for common threat patterns. Manual containment procedures well-documented for complex scenarios.,30-Apr,Complete,Yes,Yes,Yes,4,5,,26-Jun,Submitted,No,Yes,No,4,5,,,Not Started,No,No,No,nadia.khan <[email]>,2026-09-30,5,Expand GuardDuty auto-remediation to additional finding types. Develop automated containment playbooks for top 10 incident types. Integrate containment actions with SOAR capabilities.,
RS.MI-02,Incident Mitigation (categories/Incident%20Mitigation%20e0635cef469e276260ef5d1f0252ab34.csv),RS (functions/RS%2022ad771a5f706cd61706f78f68aa6d09.csv),Incidents are eradicated,Yes,gerry <[email]>,jane <[email]>; john <[email]>,steve <[email]>,IR-04,"1. Inquiry: CISO, Incident Commander, 2. Inspect eradication procedure, 3. Inspect sample of incidents",5,5,2.5,5,Eradication procedures documented with defined escalation paths. TTI at 14 hours. Nadia Khan leads D&R with documented playbooks for common incident types.,25-Jan,Complete,Yes,Yes,No,5,5,Eradication capabilities mature. Incident Response Enhancement project ($150K) delivering improved playbooks. Manual eradication options well-documented with decision trees.,20-Apr,Complete,Yes,Yes,No,5,5,,16-Jun,Submitted,No,Yes,No,5,5,,,Not Started,No,No,No,,,5,,